tql_resource,TQL
report_template_fields,"SELECT label,name,type,required,adminOnly,displayOrder,listItems,  reportTemplate.name FROM report_template_fields order by reportTemplate,name,displayOrder"
report_templates,"SELECT name,details,tag  FROM report_templates"
report-flags,"SELECT name,details,category.name,isGlobal,region.name,reportFlagTemplate.name FROM report_flags"
reports,"SELECT reportTemplate.name,reportDateTime,account.name,position.name,approvedOn  FROM reports WHERE date(reportDateTime) > '2021-01-01'"
roles,"SELECT name, portal,  region.name,isGlobal  FROM roles"
shift_templates,"SELECT position.account.customId,position.customId,beginDate,endDate,startTime,endTime,breakInMinutes,startDayIndex,startDayLabel,endDayIndex,endDayLabel,employee.customId,vacant,onShiftBoard FROM shift_templates"
shifts,"SELECT position.account.customId,position.customId,startDateTime,billable,payable,paidTimeOff,endDateTime,published,breakInMinutes,employee.customId,vacant FROM shifts WHERE DATE(startDateTime) > '2021-01-01'"
skill_categories,"SELECT customId,name,description FROM skill_categories"
skills,"SELECT name,isGlobal,category.name,region.name,customId,dateLabel,label1,label2 FROM skills"
task_price_tiers,"SELECT account.name,name,serviceModel,instructions, effectiveDate,validUntilDate,cancellationThresholdInMinutes, fuelSurcharge, contract.name,billItem.name,taxClass.name,discount,chargeType,rate,rateMatrix, holiday,holidayGroup.name,holidayRate,holidayFlatRate,holidayMultiplier FROM task_price_tiers"
tax_classes,"SELECT name,customId, region.name FROM tax_classes"
tax_class_items,"SELECT taxClass.customId,percentage,code,number FROM tax_class_items"
